produto_id,quantidade_em_estoque,media_vendas_diarias,dias_para_proxima_compra,quantidade_reposicao
52,276,42.499017676339435,12,200
38,114,22.002896801553312,14,200
97,449,7.907021748566694,18,168
88,332,33.545207810765454,19,200
79,132,11.588432206080068,17,200
30,485,5.780563001725687,18,141
51,38,43.23735851180934,7,200
81,146,23.547950959933544,23,200
5,204,37.71490192209305,22,200
29,418,15.238790430511399,17,200
4,235,39.561536610965646,19,200
10,341,6.484860424054986,24,194
56,179,18.442695315947784,17,200
17,18,48.9250290807029,18,200
74,472,39.905496102032295,12,200
17,49,25.36554058541972,15,200
84,34,17.64909610653237,22,200
88,270,43.73464930110135,10,200
69,404,27.69754019514127,9,200
34,452,38.16282587558644,22,200
6,235,37.95127633549204,18,200
53,481,1.8793382498560995,17,42
66,133,7.186435356838059,11,104
77,472,33.32183895334237,24,200
43,47,8.919370753007701,25,200
75,337,13.51917388812463,29,200
23,260,47.38525975578075,29,200
55,398,28.44893066037068,12,200
80,185,37.78574584296801,28,200
95,99,28.341056200349353,24,200
75,411,28.073167124353535,12,200
16,463,5.613443596159197,10,72
8,46,17.839496437846048,18,200
4,325,14.839114035639074,25,200
4,185,20.14568991506705,8,192
56,470,40.118865222992085,23,200
25,293,19.22470072792638,17,200
67,462,23.133144142352453,17,200
96,470,20.47168813378051,27,200
67,90,5.576990626789485,22,143
27,123,22.612535754288402,8,200
93,49,10.584854379181236,8,85
32,310,10.149441492879033,29,200
50,233,5.607769117279052,14,95
61,327,18.476877732946473,19,200
51,358,38.11661235468145,16,200
19,124,14.545642838586408,14,200
21,195,16.305105992390164,10,200
5,332,32.491058225948755,21,200
82,65,10.596199816759025,7,82
92,49,44.95093859075318,17,200
42,363,26.489335639326168,13,200
61,49,22.932544075690632,23,200
22,356,28.33318940453087,26,200
21,470,9.135681357393578,24,200
70,246,31.060183793319638,28,200
1,298,18.79193609506651,28,200
5,271,44.962130707266326,18,200
12,225,9.27385612720662,15,153
90,156,25.84550408940661,11,200
46,345,30.307518839081883,16,200
34,177,2.63579648753268,10,24
49,101,18.820963113050873,11,200
78,362,36.899126500340806,16,200
90,68,41.198497864999695,17,200
45,68,16.344937746046835,27,200
27,313,40.13107034675481,16,200
73,178,48.420037978066055,14,200
26,278,42.986822867679614,8,200
47,372,6.764555419806935,29,200
86,54,37.24678627219149,14,200
56,354,16.663674789586693,22,200
94,190,49.43238348119175,28,200
63,179,24.782590174834468,11,200
48,365,6.99926101958811,9,84
61,200,36.53409185334215,18,200
81,164,16.827548720924476,19,200
26,431,49.85682969700142,19,200
36,197,49.009340434871575,16,200
1,16,33.15056688300845,10,200
8,142,7.361495998634162,15,117
99,244,34.65618888607642,28,200
52,54,5.558493836541333,29,200
79,323,2.4388437960172236,8,10
47,258,41.32496386485282,25,200
56,40,11.277894436500386,7,99
86,32,19.57232918473577,13,200
14,435,48.69941210883248,23,200
90,403,17.50518459119406,9,191
28,169,15.527999282882448,26,200
87,372,45.99219198151599,26,200
78,446,6.426673820628947,27,200
88,167,38.219538095616954,9,200
2,48,49.41521276598593,9,200
26,424,45.16350452795779,23,200
14,91,32.93172801661487,13,200
59,365,16.388978954643868,20,200
56,267,13.46177707773752,23,200
7,215,41.1435001387016,24,200
3,86,44.11127378363307,19,200
23,486,26.74631071473895,26,200
18,21,12.97265709853684,26,200
38,304,6.534217212147504,27,195
99,459,5.271793923759727,24,146
15,233,36.23479492033892,10,200
64,22,21.585817664538524,7,188
89,55,45.36263383961565,24,200
28,164,37.24389373561142,7,200
74,122,10.371760477814748,19,200
39,242,31.07509352196925,26,200
57,26,22.33976726550981,26,200
17,369,29.28523680766204,29,200
86,232,37.16538704358734,16,200
90,363,40.50359816918575,17,200
44,197,42.34312899392949,15,200
25,457,13.444768854029212,15,200
17,353,2.5246643959505266,11,29
13,374,37.22544202307389,7,200
84,172,6.210842586532955,23,160
25,335,16.431059842035417,28,200
68,476,1.18703957209301,8,10
10,423,34.40180463767938,19,200
67,464,9.189468562089841,15,175
18,83,33.10883807489125,10,200
86,242,49.5953882412241,11,200
34,233,4.560872708890798,17,102
8,491,4.776822585621574,25,143
40,328,17.67862454066707,27,200
83,421,43.45293919831576,9,200
42,69,11.560963570775261,18,200
41,344,18.658513176587032,25,200
6,231,4.356764924721999,25,138
52,46,38.39460927168558,19,200
26,486,21.007010795213105,13,200
